SOVEREIGNT,avg_d_kbps,avg_u_kbps,avg_lat_ms
Afghanistan,12431.238095238095,6552.285714285715,56.857142857142854
Albania,55848.070175438595,37486.42105263158,13.298245614035087
Algeria,33538.99324324324,18911.31081081081,33.00675675675676
Angola,23784.166666666668,6441.388888888889,56.44444444444444
Argentina,84404.33817427386,50011.230290456435,23.800829875518673
Armenia,62198.30952380953,51503.19047619047,7.857142857142857
Australia,100204.49186046512,19921.437209302327,37.78720930232558
Austria,93130.13157894737,30862.973684210527,19.318421052631578
Azerbaijan,44643.17857142857,39871.72142857143,15.664285714285715
Bangladesh,40827.24324324324,40999.69189189189,9.47027027027027
Belarus,72292.31677018634,50968.36024844721,23.453416149068325
Belgium,177999.47777777776,32061.477777777778,16.553333333333335
Belize,25649.833333333332,19316.5,15.166666666666666
Benin,27267.0,10733.0,11.333333333333334
Bhutan,2911.0,2936.3333333333335,30.333333333333332
Bolivia,29816.014285714286,13638.842857142858,23.47142857142857
Bosnia and Herzegovina,33607.954545454544,9405.190909090908,36.06363636363636
Botswana,15606.578947368422,14484.368421052632,55.421052631578945
Brazil,132707.3134458673,95969.5506402794,21.489231664726425
Brunei,110829.85714285714,76959.71428571429,10.0
Bulgaria,77898.4918032787,55517.83606557377,20.92622950819672
Burkina Faso,45900.0,12669.8,12.4
Burundi,,,
Cambodia,49813.038095238095,49761.31428571429,10.676190476190476
Cameroon,28320.333333333332,9752.6,152.73333333333332
Canada,197551.09801699716,101546.27422096317,33.80679886685552
Central African Republic,,,
Chad,68921.0,14450.0,99.0
Chile,246113.20192307694,188064.58173076922,22.067307692307693
China,266860.8592268417,52621.76768781911,29.50109409190372
Colombia,68177.42319749216,47433.83385579937,30.77742946708464
Costa Rica,87468.0078125,62951.953125,44.2734375
Croatia,102237.592,58869.456,17.872
Cyprus,95165.78378378379,42102.13513513513,18.64864864864865
Czechia,77432.56481481482,46331.91358024691,17.608024691358025
Democratic Republic of the Congo,120385.33333333333,6724.0,354.0
Denmark,217362.47781569965,169509.83276450512,9.143344709897612
Djibouti,,,
Dominican Republic,28306.944444444445,14267.574074074075,30.98148148148148
East Timor,60617.333333333336,12647.333333333334,384.3333333333333
Ecuador,117031.35406698564,113426.1052631579,16.526315789473685
Egypt,25943.597222222223,11970.402777777777,41.22222222222222
El Salvador,51607.583333333336,12343.1,44.9
Equatorial Guinea,160424.0,10586.0,190.0
Eritrea,,,
Estonia,122007.67441860466,100073.48837209302,10.906976744186046
Ethiopia,21041.88888888889,24820.0,24.11111111111111
Fiji,19103.285714285714,11339.0,32.57142857142857
Finland,158827.08841463414,79935.46036585367,22.503048780487806
France,262887.6481693364,193290.76487414187,26.10354691075515
Gabon,35842.42857142857,10935.714285714286,8.857142857142858
Gambia,8102.0,7974.0,70.0
Georgia,23826.136363636364,23491.25,14.522727272727273
Germany,120668.29096989967,39068.05643812709,17.41346153846154
Ghana,38950.1,24423.2,76.8
Greece,43163.90763052209,10075.0,34.11646586345382
Guatemala,47396.81443298969,19166.690721649484,45.24742268041237
Guinea,23134.666666666668,6376.0,48.0
Guinea-Bissau,,,
Guyana,93560.5,34466.5,18.0
Haiti,75861.8,24585.4,31.8
Honduras,36420.62962962963,23691.537037037036,32.51851851851852
Hungary,172911.60327868853,93605.67540983607,15.583606557377049
Iceland,239972.66666666666,196561.04761904763,15.857142857142858
India,65435.1053093462,63733.66213251426,15.88591487494515
Indonesia,24221.27641791045,18519.128358208956,19.611940298507463
Iran,26406.161458333332,13403.145833333334,48.34375
Iraq,33947.8527131783,25979.13953488372,38.64341085271318
Ireland,183437.17297297297,42412.8972972973,18.405405405405407
Italy,116428.86060279871,59389.04843918192,25.578040904198062
Ivory Coast,54256.166666666664,21352.166666666668,37.5
Jamaica,79306.26923076923,59299.096153846156,26.346153846153847
Japan,218357.39720812184,172270.46827411168,22.823604060913706
Jordan,124622.94736842105,100221.0350877193,14.333333333333334
Kenya,23750.928571428572,15443.785714285714,52.125
Kuwait,187631.1875,32299.6875,16.5625
Kyrgyzstan,47370.95744680851,51432.55319148936,16.595744680851062
Laos,67902.0,51156.09756097561,19.048780487804876
Latvia,97233.22535211267,69526.2957746479,23.281690140845072
Lebanon,32670.514705882353,13954.808823529413,22.544117647058822
Lesotho,,,
Liberia,75259.0,33909.333333333336,79.0
Libya,23328.74193548387,14030.370967741936,52.88709677419355
Lithuania,145866.28,102383.62666666666,15.106666666666667
Luxembourg,179318.0,112934.52,13.0
Madagascar,45431.857142857145,46098.857142857145,19.571428571428573
Malawi,57057.8,8176.0,251.6
Malaysia,174169.33333333334,74688.17886178862,12.937669376693767
Mali,26352.666666666668,3168.6666666666665,28.5
Mauritania,60493.75,13165.75,59.0
Mexico,57946.73775216138,35440.10446685879,36.069164265129686
Moldova,134929.925,130419.525,8.1
Mongolia,73413.47826086957,24648.82608695652,51.608695652173914
Montenegro,111486.0,21765.882352941175,8.647058823529411
Morocco,39365.28571428572,33229.07738095238,50.68452380952381
Mozambique,33822.52631578947,9699.421052631578,152.47368421052633
Myanmar,35853.06060606061,29261.901515151516,19.87878787878788
Namibia,13015.894736842105,8402.526315789473,74.47368421052632
Nepal,69916.12598425196,61691.31496062992,15.15748031496063
Netherlands,210245.94736842104,135482.0955165692,13.94541910331384
New Zealand,166177.88324873097,83357.78680203046,25.79187817258883
Nicaragua,48801.096774193546,18980.83870967742,12.0
Niger,39192.166666666664,7089.166666666667,65.5
Nigeria,34676.92105263158,13946.473684210527,76.73684210526316
North Korea,,,
North Macedonia,36663.60526315789,21569.236842105263,33.44736842105263
Northern Cyprus,19046.5625,6529.0,19.1875
Norway,180094.39386792452,157509.50471698114,15.316037735849056
Oman,70934.84353741497,34508.84353741496,31.571428571428573
Pakistan,13558.404471544716,12947.68699186992,32.7479674796748
Panama,167276.64705882352,69903.79411764706,18.08823529411765
Papua New Guinea,91835.5,10100.5,43.0
Paraguay,84175.46739130435,37569.532608695656,18.369565217391305
Peru,109463.38764044944,95057.44382022473,24.05056179775281
Philippines,92331.2062780269,88158.30493273542,22.80269058295964
Poland,163536.81992337166,70464.46232439336,16.362707535121327
Portugal,191369.88413098236,97101.040302267,12.848866498740554
Qatar,282432.1176470588,200581.17647058822,10.529411764705882
Republic of Serbia,66971.9,32131.7,15.633333333333333
Republic of the Congo,47765.666666666664,9964.666666666666,5.333333333333333
Romania,183722.12974683545,148111.20253164557,10.009493670886076
Russia,96424.72125567323,95983.60968229955,15.736384266263238
Rwanda,43966.22222222222,16212.333333333334,34.44444444444444
Saudi Arabia,104698.41904761904,36134.08095238095,45.94761904761905
Senegal,24803.8125,5999.9375,15.0625
Sierra Leone,151144.0,9208.0,191.0
Slovakia,129240.265625,61385.5,14.677083333333334
Slovenia,103957.27058823529,52281.035294117646,13.447058823529412
Solomon Islands,,,
Somalia,55868.5,33278.5,137.0
Somaliland,7809.0,6216.0,32.333333333333336
South Africa,41101.73569482289,30833.803814713898,50.155313351498634
South Korea,228647.89677419353,171232.69677419355,19.92258064516129
South Sudan,1214.0,1126.0,169.0
Spain,210619.061682243,184580.36448598132,24.25981308411215
Sri Lanka,33858.13173652695,19951.898203592813,30.035928143712574
Sudan,49298.25,10738.25,154.25
Suriname,21551.2,6222.8,40.6
Sweden,158098.40666666668,129995.23,17.21
Switzerland,225937.6653846154,118182.91923076923,13.753846153846155
Syria,10370.556818181818,11699.170454545454,30.647727272727273
Taiwan,161193.40291262136,103960.29126213593,10.606796116504855
Tajikistan,40954.4,29254.0,7.0
Thailand,247506.4661016949,208389.43220338982,10.178907721280602
The Bahamas,7485.0,772.0,40.0
Togo,27076.61111111111,10847.388888888889,36.72222222222222
Trinidad and Tobago,168403.66666666666,107234.36363636363,17.303030303030305
Tunisia,13952.08510638298,7605.914893617021,52.46808510638298
Turkey,45057.12815884477,14563.42057761733,27.501805054151625
Turkmenistan,32149.666666666668,8927.666666666666,147.0
Uganda,21851.894736842107,16193.368421052632,31.473684210526315
Ukraine,84836.02989536621,81469.10014947683,13.723467862481316
United Arab Emirates,248479.3119266055,137699.3119266055,9.825688073394495
United Kingdom,147637.70066173607,55932.16932658622,21.24367458154924
United Republic of Tanzania,13498.533333333333,11949.666666666666,26.933333333333334
United States of America,245991.35852305338,94118.88610420254,27.591543906638606
Uruguay,160062.5,41275.833333333336,28.916666666666668
Uzbekistan,63763.46428571428,68626.32857142857,17.15
Vanuatu,,,
Venezuela,54463.15625,49983.12053571428,43.276785714285715
Vietnam,111392.32848588537,97207.89392643285,7.984602224123182
Yemen,11969.525,4328.25,95.0
Zambia,54167.0,5767.642857142857,270.92857142857144
Zimbabwe,28307.95238095238,9513.761904761905,130.33333333333334
eSwatini,52658.0,29751.333333333332,35.0
